!SESSION 2021-02-13 15:16:30.967 -----------------------------------------------
eclipse.buildId=unknown
java.version=15.0.2
java.vendor=N/A
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/mod3sty/.config/coc/extensions/coc-java-data/jdt_ws_33b2590379779f0ab6a7349ea57fb3c2

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.724
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.839
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.855
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.858
!MESSAGE Initializing Java Language Server 0.69.0.202101210441

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.870
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.870
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.project.getSemanticTokensLegend, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.878
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.897
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 15:16:31.959
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-02-13 15:16:32.337
!MESSAGE Failed to read package name from file:/home/mod3sty/USACO/2016Dec/haybales.java
!STACK 0
java.io.FileNotFoundException: /home/mod3sty/USACO/2016Dec/haybales.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:52:39.694
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:52:52.973
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:52:53.377
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:52:53.838
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:52:53.838
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:52:53.838
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:52:54.319
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:52:54.771
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:52:55.215
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:52:55.215
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:52:55.216
!MESSAGE Validated 1. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:23.235
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:23.238
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:23.262
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:23.492
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:23.897
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:24.335
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:24.790
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:24.908
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:25.295
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:25.295
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:25.296
!MESSAGE Validated 1. Took 56 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:25.300
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:25.306
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:25.760
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:26.138
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:26.144
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:26.146
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:26.594
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:26.811
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:27.159
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:27.164
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:27.166
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:27.614
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:28.075
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:28.075
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:28.075
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:43.093
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:43.094
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:43.099
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:43.313
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:43.641
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:43.767
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:44.180
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:44.232
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:44.232
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:44.232
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:45.641
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:45.646
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:46.101
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:46.396
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:46.401
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:46.466
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:46.666
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:46.902
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:47.026
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:47.128
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:47.532
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:47.645
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:48.099
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:48.537
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:48.537
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:48.537
!MESSAGE Validated 1. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:49.358
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:49.361
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:49.677
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:49.684
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:49.757
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:49.884
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:50.338
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:50.827
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:50.828
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:50.828
!MESSAGE Validated 1. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:54.052
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:55.460
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:55.465
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:55.475
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:55.865
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:55.969
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:56.373
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:56.657
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:57.017
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:57.471
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:57.703
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:57.885
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:58.289
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:58.777
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:58.777
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:58.778
!MESSAGE Validated 1. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:59.807
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:59.811
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:59.887
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:53:59.932
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:00.247
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:00.651
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:01.140
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:01.140
!MESSAGE 1 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:01.141
!MESSAGE Validated 1. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:03.125
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:03.580
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:03.855
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:04.281
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:04.354
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:04.808
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:04.947
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:05.322
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:05.725
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:06.216
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:06.216
!MESSAGE 1 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:06.217
!MESSAGE Validated 1. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:41.198
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:41.354
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:41.557
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:41.595
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:41.700
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:42.153
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:42.648
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:42.648
!MESSAGE 1 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:42.649
!MESSAGE Validated 1. Took 44 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:42.702
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:43.156
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:43.617
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:43.617
!MESSAGE 1 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:43.618
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:44.221
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:44.625
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:44.784
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:44.788
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:44.916
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:45.019
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:45.212
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:45.215
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:45.217
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:45.370
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:45.774
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:46.208
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:46.208
!MESSAGE 1 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:46.209
!MESSAGE Validated 1. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:49.757
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:49.903
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:50.049
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:50.218
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:50.365
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:50.818
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:50.849
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:50.852
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:50.884
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:50.981
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:51.162
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:51.274
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:51.499
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:51.902
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:52.385
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:52.385
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:54:52.385
!MESSAGE Validated 1. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:40.995
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:41.398
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:41.883
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:41.884
!MESSAGE 2 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:41.884
!MESSAGE Validated 1. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:43.339
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:43.343
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:43.791
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:43.915
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:43.933
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:43.934
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:44.304
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:44.529
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:44.980
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:45.470
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:45.470
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:45.470
!MESSAGE Validated 1. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:46.161
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:46.285
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:46.600
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:46.734
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:46.859
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:47.262
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:47.367
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:47.371
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:47.654
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:47.660
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:48.065
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:48.085
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:48.539
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:48.603
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:48.906
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:49.288
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:49.310
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:49.809
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:49.810
!MESSAGE 4 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:49.810
!MESSAGE Validated 1. Took 49 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:50.267
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:50.638
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:50.933
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:51.387
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:51.853
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:51.876
!MESSAGE begin problem for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:51.876
!MESSAGE 3 problems reported for /citystate.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:51.877
!MESSAGE Validated 1. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:51.878
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:52.171
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:52.180
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:52.394
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:52.606
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:53.011
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:53.226
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:53.427
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:53.777
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:54.181
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:54.205
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:54.208
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:54.372
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:54.660
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:54.834
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-02-13 19:56:55.056
